VSG,pct,day,parasites,mouse,time,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype,nterm_type
c2085_g1_i1_d30_1500,0.056543763,26,56.54376333,m2,early,500,415,VSG-N-TypeA,A3,A
c2085_g1_i1_d30_1500,34.72107404,30,34721.07404,m2,early,500,415,VSG-N-TypeA,A3,A
c2820_g1_i2_d30_1421,0.542796859,26,542.7968589,m2,early,473,395,VSG-N-TypeA,A2,A
c2820_g1_i2_d30_1421,0.049116292,30,49.11629166,m2,early,473,395,VSG-N-TypeA,A2,A
c2851_g1_i2_d26_1412,0.025687871,26,25.68787055,m2,early,470,383,VSG-N-TypeB,B1,B
c2851_g1_i2_d26_1412,0.195722445,30,195.722445,m2,early,470,383,VSG-N-TypeB,B1,B
c4014_g2_i1_d30_1416,3.034321944,30,3034.321944,m2,early,472,385,VSG-N-TypeB,B1,B
c3967_g6_i1_d30_1289,0.197746505,30,197.7465053,m2,early,429,361,VSG-N-TypeA,A2,A
c3969_g1_i2_d30_1462,0.105019571,30,105.0195712,m2,early,487,394,VSG-N-TypeB,B2,B
c3358_g1_i2_d30_1539,0.028419748,30,28.4197479,m2,early,513,416,VSG-N-TypeA,A1,A
c4044_g1_i1_d30_1207,0.021436411,30,21.43641095,m2,early,402,307,VSG-N-TypeA,A2,A
c4005_g2_i1_d30_1091,0.019037603,30,19.03760285,m2,early,363,327,VSG-N-TypeB,B2,B
c3761_g8_i1_d26_1470,0.018285228,30,18.28522838,m2,early,490,388,VSG-N-TypeA,A2,A
c2964_g1_i1_d30_1494,0.01724052,30,17.24052013,m2,early,498,419,VSG-N-TypeA,A1,A
c6715_g1_i1_d6-7_1473,99.63892227,7,5978335.336,m3,early,491,393,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,0.216118815,26,56190.89196,m3,early,491,393,VSG-N-TypeB,B2,B
c2565_g2_i1_d12_1602,0.178749283,7,10724.95696,m3,early,534,449,VSG-N-TypeB,B2,B
c2565_g2_i1_d12_1602,0.772585902,12,772.5859021,m3,early,534,449,VSG-N-TypeB,B2,B
c2565_g2_i1_d12_1602,0.184297764,14,121636.5244,m3,early,534,449,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.034499637,7,2069.978248,m3,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.633591743,18,633.5917428,m3,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.051501771,21,51.50177064,m3,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.296286485,26,77034.48615,m3,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.011530679,30,5765.339555,m3,early,326,246,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.033019649,7,1981.178933,m3,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,3.243833769,12,3243.833769,m3,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.03427764,14,22623.24236,m3,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,1.197348188,18,1197.348188,m3,early,464,368,VSG-N-TypeB,B2,B
c3778_g1_i1_d18_1467,0.023005708,7,1380.342457,m3,early,489,364,VSG-N-TypeB,B2,B
c3778_g1_i1_d18_1467,42.99671178,12,42996.71178,m3,early,489,364,VSG-N-TypeB,B2,B
c3778_g1_i1_d18_1467,27.91900712,14,18426544.7,m3,early,489,364,VSG-N-TypeB,B2,B
c3778_g1_i1_d18_1467,36.09512759,18,36095.12759,m3,early,489,364,VSG-N-TypeB,B2,B
c4563_g1_i1_d14_1408,0.011217706,7,673.0623716,m3,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.154686386,21,154.6863864,m3,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.017092401,24,25638.60183,m3,early,469,392,VSG-N-TypeA,A2,A
c1469_g1_i1_d21_976,0.011138093,7,668.2856048,m3,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.059560217,18,59.56021658,m3,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.01604425,21,16.04425049,m3,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.036080111,26,9380.828914,m3,early,325,265,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,0.010707388,7,642.4432734,m3,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,40.86731487,12,40867.31487,m3,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,46.88857768,14,30946461.27,m3,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,0.407931458,18,407.9314583,m3,early,464,371,VSG-N-TypeB,B2,B
c3778_g3_i1_d18_1581,0.010404396,7,624.2637578,m3,early,527,401,VSG-N-TypeA,A2,A
c3778_g3_i1_d18_1581,0.026146417,26,6798.068366,m3,early,527,401,VSG-N-TypeA,A2,A
c2595_g1_i2_d12_1449,1.390966966,12,1390.966966,m3,early,483,400,VSG-N-TypeA,A3,A
c2595_g1_i2_d12_1449,22.95260551,14,15148719.64,m3,early,483,400,VSG-N-TypeA,A3,A
c2595_g1_i2_d12_1449,0.263510417,18,263.5104169,m3,early,483,400,VSG-N-TypeA,A3,A
c4483_g5_i1_d21_943,0.060363576,26,15694.52971,m3,early,314,278,VSG-N-TypeB,B2,B
c914_g1_i1_d12_1542,0.286017988,12,286.0179877,m3,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,0.856405881,14,565227.8816,m3,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,13.86282009,18,13862.82009,m3,early,514,390,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.521611238,18,521.6112383,m3,early,440,336,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.014788056,24,22182.08443,m3,early,440,336,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.024387533,26,6340.758562,m3,early,440,336,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.024672071,30,12336.03573,m3,early,440,336,VSG-N-TypeA,A2,A
c2169_g1_i1_d12_1431,1.842614543,18,1842.614543,m3,early,477,404,VSG-N-TypeB,B1,B
c2169_g1_i1_d12_1431,0.012564294,24,18846.44055,m3,early,477,404,VSG-N-TypeB,B1,B
c4596_g3_i2_d14_1497,0.018356085,18,18.35608495,m3,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,0.200442022,21,200.4420222,m3,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,0.155683945,24,233525.917,m3,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,4.479397951,26,1164643.467,m3,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,0.064387638,30,32193.81916,m3,early,499,483,VSG-N-TypeA,A2,A
c3801_g2_i4_d18_1029,0.041013218,26,10663.43668,m3,early,343,264,VSG-N-TypeB,B2,B
c4596_g2_i1_d14_1422,3.654021683,18,3654.021683,m3,early,474,384,VSG-N-TypeB,B2,B
c3761_g2_i1_d26_1392,0.099758822,18,99.75882167,m3,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,0.698084815,21,698.0848146,m3,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,0.220585715,24,330878.5721,m3,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,12.7899246,26,3325380.396,m3,early,464,346,VSG-N-TypeA,A2,A
c2565_g1_i1_d12_1500,0.025923932,12,25.92393198,m3,early,500,421,VSG-N-TypeA,A1,A
c1999_g1_i1_d18_1302,1.016008925,12,1016.008925,m3,early,434,317,VSG-N-TypeA,A2,A
c1999_g1_i1_d18_1302,0.064546454,14,42600.65974,m3,early,434,317,VSG-N-TypeA,A2,A
c1999_g1_i1_d18_1302,0.010840719,18,10.84071928,m3,early,434,317,VSG-N-TypeA,A2,A
c3790_g1_i1_d26_1497,0.171549161,18,171.5491608,m3,early,499,377,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,0.053616515,21,53.61651488,m3,early,499,377,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,0.018257745,24,27386.61731,m3,early,499,377,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,4.25973806,26,1107531.896,m3,early,499,377,VSG-N-TypeB,B2,B
c473_g1_i1_d12_1605,8.459488937,12,8459.488937,m3,early,535,451,VSG-N-TypeB,B2,B
c4621_g1_i1_d14_1551,0.765105921,12,765.1059206,m3,early,517,386,VSG-N-TypeB,B1,B
c4621_g1_i1_d14_1551,1.030114286,14,679875.4289,m3,early,517,386,VSG-N-TypeB,B1,B
c4621_g1_i1_d14_1551,3.45198396,18,3451.98396,m3,early,517,386,VSG-N-TypeB,B1,B
c3604_g1_i3_d18_1482,0.103240711,12,103.240711,m3,early,494,330,VSG-N-TypeA,A2,A
c3790_g6_i2_d26_1512,0.026674904,12,26.67490441,m3,early,504,332,VSG-N-TypeA,A2,A
c470_g1_i1_d12_1461,0.016525459,12,16.52545878,m3,early,487,401,VSG-N-TypeB,B1,B
c470_g1_i1_d12_1461,1.235084548,18,1235.084548,m3,early,487,401,VSG-N-TypeB,B1,B
c470_g1_i1_d12_1461,0.100902761,21,100.9027607,m3,early,487,401,VSG-N-TypeB,B1,B
c2673_g1_i1_d14_1439,0.946646903,18,946.6469029,m3,early,479,383,VSG-N-TypeB,B1,B
c2673_g1_i1_d14_1439,0.13350354,21,133.5035402,m3,early,479,383,VSG-N-TypeB,B1,B
c2524_g1_i1_d6-7_1452,0.133805296,30,66902.64812,m3,early,484,386,VSG-N-TypeA,A2,A
c4596_g1_i1_d14_1519,0.100117031,30,50058.51545,m3,early,506,395,VSG-N-TypeA,A2,A
c3444_g1_i1_d18_1419,0.018323396,18,18.32339627,m3,early,473,393,VSG-N-TypeA,A2,A
c3444_g1_i1_d18_1419,0.071444816,26,18575.65222,m3,early,473,393,VSG-N-TypeA,A2,A
c4500_g2_i2_d21_1395,0.794960775,30,397480.3877,m3,early,465,371,VSG-N-TypeB,B2,B
c3312_g1_i1_d18_1575,0.298850982,30,149425.491,m3,early,525,390,VSG-N-TypeA,A2,A
c3790_g5_i1_d26_1530,0.010355157,26,2692.340793,m3,early,510,397,VSG-N-TypeB,B2,B
c3790_g5_i1_d26_1530,0.166898424,30,83449.21181,m3,early,510,397,VSG-N-TypeB,B2,B
c4596_g4_i1_d14_1383,34.38333982,18,34383.33982,m3,early,461,385,VSG-N-TypeA,A3,A
c4596_g4_i1_d14_1383,0.263033988,21,263.0339882,m3,early,461,385,VSG-N-TypeA,A3,A
c4596_g4_i1_d14_1383,0.044249173,26,11504.78508,m3,early,461,385,VSG-N-TypeA,A3,A
c4361_g1_i1_d21_1458,0.016083667,18,16.08366722,m3,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,2.841529067,21,2841.529067,m3,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,4.747844544,24,7121766.816,m3,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,24.92357931,26,6480130.621,m3,early,486,361,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,0.0246307,21,24.63069998,m3,early,459,366,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,0.074737986,30,37368.99282,m3,early,459,366,VSG-N-TypeA,A2,A
c3205_g1_i1_d26_1422,0.011696413,26,3041.067268,m3,early,474,380,VSG-N-TypeB,B1,B
c4517_g2_i1_d21_1467,0.01119049,14,7385.723361,m3,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,0.051772548,18,51.77254824,m3,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,0.087464268,21,87.46426775,m3,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,0.034194753,24,51292.12893,m3,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,4.469852229,26,1162161.58,m3,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,56.88768298,30,28443841.49,m3,early,489,129,VSG-N-TypeA,A2,A
c5515_g4_i2_d24_1154,0.015281787,30,7640.893578,m3,early,384,313,VSG-N-DomainBoundary,A2,A
c452_g1_i1_d21_1533,0.055122614,21,55.12261358,m3,early,511,391,VSG-N-TypeA,A2,A
c4029_g1_i1_d30_1423,0.012138577,26,3156.029911,m3,early,474,416,VSG-N-TypeA,A1,A
c4029_g1_i1_d30_1423,1.937470069,30,968735.0346,m3,early,474,416,VSG-N-TypeA,A1,A
c3790_g3_i1_d26_1542,1.025283569,18,1025.283569,m3,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,88.86343817,21,88863.43817,m3,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,87.37856978,24,131067854.7,m3,early,514,394,VSG-N-TypeB,B1,B
c3724_g1_i3_d26_1371,0.045845736,21,45.84573646,m3,early,457,385,VSG-N-TypeA,A3,A
c3724_g1_i3_d26_1371,0.040364932,24,60547.39776,m3,early,457,385,VSG-N-TypeA,A3,A
c3724_g1_i3_d26_1371,9.579725381,26,2490728.599,m3,early,457,385,VSG-N-TypeA,A3,A
c3865_g1_i3_d18_1395,1.051824244,26,273474.3033,m3,early,465,387,VSG-N-TypeA,A3,A
c3865_g1_i3_d18_1395,9.515282116,30,4757641.058,m3,early,465,387,VSG-N-TypeA,A3,A
c3743_g1_i1_d18_1465,0.161866071,30,80933.03532,m3,early,488,382,VSG-N-TypeB,B2,B
c4501_g1_i1_d14_1470,0.077165472,26,20063.02285,m3,early,490,394,VSG-N-TypeA,A2,A
c3738_g2_i1_d18_1404,0.01063039,21,10.63038951,m3,early,468,373,VSG-N-TypeA,A2,A
c4500_g3_i2_d21_1017,0.148336897,26,38567.59309,m3,early,339,339,VSG-N-TypeB,B2,B
c4500_g3_i2_d21_1017,28.51194627,30,14255973.13,m3,early,339,339,VSG-N-TypeB,B2,B
c3239_g2_i1_d30_1443,0.012054143,30,6027.07138,m3,early,481,390,VSG-N-TypeB,B1,B
c3836_g2_i1_d18_1600,0.241658853,30,120829.4264,m3,early,533,398,VSG-N-TypeA,A2,A
c2947_g1_i1_d30_1719,0.016552416,26,4303.62826,m3,early,573,442,VSG-N-TypeB,B2,B
c3773_g1_i1_d26_1456,0.038828929,30,19414.46458,m3,early,485,399,VSG-N-TypeA,A2,A
c4386_g4_i1_d21_1602,0.011034655,24,16551.9831,m3,early,534,438,VSG-N-TypeA,A2,A
c4454_g1_i1_d21_1473,0.073426674,21,73.42667367,m3,early,491,414,VSG-N-TypeA,A1,A
c4454_g1_i1_d21_1473,0.011790249,26,3065.464729,m3,early,491,414,VSG-N-TypeA,A1,A
c3809_g1_i1_d18_1425,0.151311464,21,151.3114643,m3,early,475,378,VSG-N-TypeA,A2,A
c3809_g1_i1_d18_1425,1.42314689,26,370018.1914,m3,early,475,378,VSG-N-TypeA,A2,A
c3809_g1_i1_d18_1425,0.377401428,30,188700.7138,m3,early,475,378,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,5.965170765,21,5965.170765,m3,early,491,391,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,7.219200539,24,10828800.81,m3,early,491,391,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,34.94475819,26,9085637.129,m3,early,491,391,VSG-N-TypeA,A2,A
c3770_g2_i1_d26_1545,0.093554019,21,93.55401866,m3,early,515,395,VSG-N-TypeA,A2,A
c3770_g2_i1_d26_1545,0.037470271,24,56205.40679,m3,early,515,395,VSG-N-TypeA,A2,A
c4063_g1_i2_d21_1235,0.062804518,21,62.80451783,m3,early,411,324,VSG-N-TypeB,B1,B
c3449_g1_i1_d26_1437,0.027951661,26,7267.431763,m3,early,479,422,VSG-N-TypeA,A3,A
c3840_g1_i1_d18_1485,0.214218811,26,55696.89081,m3,early,495,394,VSG-N-TypeA,A2,A
c3798_g1_i2_d26_1420,0.018730655,24,28095.98204,m3,early,473,342,VSG-N-TypeA,A2,A
c3798_g1_i2_d26_1420,0.56936467,26,148034.8143,m3,early,473,342,VSG-N-TypeA,A2,A
c3946_g1_i1_d30_1450,0.010471862,26,2722.684003,m3,early,483,377,VSG-N-TypeA,A3,A
c2085_g1_i1_d30_1500,0.01150055,26,2990.142936,m3,early,500,415,VSG-N-TypeA,A3,A
c3969_g2_i2_d30_1456,0.484699932,30,242349.9661,m3,early,485,405,VSG-N-TypeB,B2,B
c3981_g1_i1_d30_1458,0.026396367,30,13198.18328,m3,early,486,385,VSG-N-TypeA,A3,A
c728_g1_i1_d105_1492,40.41788397,96,4041788.397,m3,late,497,408,VSG-N-TypeB,B1,B
c728_g1_i1_d105_1492,0.025941241,99,3112.948884,m3,late,497,408,VSG-N-TypeB,B1,B
c728_g1_i1_d105_1492,0.026551009,102,2920.610945,m3,late,497,408,VSG-N-TypeB,B1,B
c728_g1_i1_d105_1492,0.05059408,105,632426.0052,m3,late,497,408,VSG-N-TypeB,B1,B
c1352_g3_i1_d96_1410,31.61992875,96,3161992.875,m3,late,470,415,VSG-N-TypeA,A1,A
c1352_g3_i1_d96_1410,29.52003764,99,3542404.517,m3,late,470,415,VSG-N-TypeA,A1,A
c1352_g3_i1_d96_1410,2.225348491,102,244788.334,m3,late,470,415,VSG-N-TypeA,A1,A
c1352_g3_i1_d96_1410,0.071674029,105,895925.3588,m3,late,470,415,VSG-N-TypeA,A1,A
c1399_g2_i3_d96_1521,6.950266256,96,695026.6256,m3,late,507,389,VSG-N-TypeB,B2,B
c1352_g4_i1_d96_1503,5.146739268,96,514673.9268,m3,late,501,422,VSG-N-TypeA,A1,A
c1352_g4_i1_d96_1503,0.013866096,99,1663.931461,m3,late,501,422,VSG-N-TypeA,A1,A
c1352_g4_i1_d96_1503,0.012741648,102,1401.581283,m3,late,501,422,VSG-N-TypeA,A1,A
c1352_g4_i1_d96_1503,0.01727331,105,215916.3694,m3,late,501,422,VSG-N-TypeA,A1,A
c753_g1_i2_d105_1460,4.429538941,96,442953.8941,m3,late,486,389,VSG-N-TypeB,B2,B
c1458_g2_i1_d99_1371,4.317154737,96,431715.4737,m3,late,457,361,VSG-N-TypeA,A2,A
c1458_g2_i1_d99_1371,44.83260394,99,5379912.473,m3,late,457,361,VSG-N-TypeA,A2,A
c1458_g2_i1_d99_1371,1.324581524,102,145703.9676,m3,late,457,361,VSG-N-TypeA,A2,A
c1458_g2_i1_d99_1371,0.069512535,105,868906.6874,m3,late,457,361,VSG-N-TypeA,A2,A
c1356_g1_i1_d96_1412,1.176598224,96,117659.8224,m3,late,470,385,VSG-N-TypeA,A3,A
c446_g1_i1_d102_1466,1.170905549,96,117090.5549,m3,late,488,395,VSG-N-TypeB,B1,B
c446_g1_i1_d102_1466,9.424357843,99,1130922.941,m3,late,488,395,VSG-N-TypeB,B1,B
c446_g1_i1_d102_1466,1.822552175,102,200480.7392,m3,late,488,395,VSG-N-TypeB,B1,B
c446_g1_i1_d102_1466,0.375327024,105,4691587.8,m3,late,488,395,VSG-N-TypeB,B1,B
c1385_g1_i1_d99_1491,0.332861001,96,33286.10009,m3,late,497,414,VSG-N-TypeA,A1,A
c1385_g1_i1_d99_1491,0.855137207,99,102616.4648,m3,late,497,414,VSG-N-TypeA,A1,A
c1411_g1_i1_d96_1470,0.324071317,96,32407.13168,m3,late,490,420,VSG-N-TypeA,A1,A
c1406_g1_i3_d96_1449,0.299545986,96,29954.59864,m3,late,483,408,VSG-N-TypeA,A1,A
c1383_g1_i1_d96_1494,0.295535704,96,29553.5704,m3,late,498,402,VSG-N-TypeB,B1,B
c1409_g1_i3_d96_1400,0.284735875,96,28473.58748,m3,late,466,383,VSG-N-TypeA,A2,A
c1403_g2_i1_d96_1498,0.272742307,96,27274.23068,m3,late,499,422,VSG-N-TypeB,B1,B
c1403_g2_i1_d96_1498,0.011302489,102,1243.273799,m3,late,499,422,VSG-N-TypeB,B1,B
c1379_g1_i2_d96_1449,0.268635095,96,26863.50949,m3,late,483,395,VSG-N-TypeB,B2,B
c686_g1_i1_d105_912,0.233695358,96,23369.53578,m3,late,304,305,VSG-N-TypeA,A2,A
c1409_g1_i2_d96_1403,0.19199945,96,19199.94499,m3,late,467,384,VSG-N-TypeA,A2,A
c391_g1_i1_d105_1399,0.168234715,96,16823.4715,m3,late,466,391,VSG-N-TypeA,A2,A
c391_g1_i1_d105_1399,0.131163441,99,15739.61293,m3,late,466,391,VSG-N-TypeA,A2,A
c370_g1_i1_d102_1713,0.131332012,96,13133.20121,m3,late,571,457,VSG-N-TypeB,B2,B
c370_g1_i1_d102_1713,4.567786781,99,548134.4137,m3,late,571,457,VSG-N-TypeB,B2,B
c370_g1_i1_d102_1713,76.68650103,102,8435515.113,m3,late,571,457,VSG-N-TypeB,B2,B
c370_g1_i1_d102_1713,19.92359674,105,249044959.2,m3,late,571,457,VSG-N-TypeB,B2,B
c1397_g2_i3_d96_1559,0.116578201,96,11657.8201,m3,late,519,389,VSG-N-TypeB,B1,B
c1359_g3_i1_d96_1593,0.116408717,96,11640.87172,m3,late,531,190,VSG-N-TypeA,A1,A
c1401_g1_i2_d96_1090,0.094631759,96,9463.175878,m3,late,363,319,VSG-N-TypeB,B1,B
c1401_g1_i2_d96_1090,0.0797306,99,9567.671984,m3,late,363,319,VSG-N-TypeB,B1,B
c1401_g1_i2_d96_1090,0.238133384,102,26194.67221,m3,late,363,319,VSG-N-TypeB,B1,B
c1401_g1_i2_d96_1090,2.041612369,105,25520154.61,m3,late,363,319,VSG-N-TypeB,B1,B
c1444_g2_i1_d99_1497,0.092921083,96,9292.108262,m3,late,499,411,VSG-N-TypeA,A3,A
c1444_g2_i1_d99_1497,0.078740287,99,9448.834446,m3,late,499,411,VSG-N-TypeA,A3,A
c1390_g1_i3_d96_1415,0.080157301,96,8015.730096,m3,late,471,413,VSG-N-TypeA,A1,A
c736_g2_i1_d105_1440,0.077737856,96,7773.785565,m3,late,480,400,VSG-N-TypeA,A1,A
c754_g1_i1_d105_1455,0.07618298,96,7618.298006,m3,late,485,336,VSG-N-TypeA,A2,A
c754_g1_i1_d105_1455,4.581445997,99,549773.5197,m3,late,485,336,VSG-N-TypeA,A2,A
c754_g1_i1_d105_1455,6.787849414,102,746663.4355,m3,late,485,336,VSG-N-TypeA,A2,A
c754_g1_i1_d105_1455,12.8793931,105,160992413.7,m3,late,485,336,VSG-N-TypeA,A2,A
c1419_g1_i1_d96_1485,0.068262759,96,6826.275894,m3,late,495,391,VSG-N-TypeA,A2,A
c1419_g1_i1_d96_1485,0.051115943,99,6133.913176,m3,late,495,391,VSG-N-TypeA,A2,A
c754_g2_i1_d105_1491,0.067156151,96,6715.615124,m3,late,497,383,VSG-N-TypeB,B1,B
c754_g2_i1_d105_1491,0.366503146,99,43980.37751,m3,late,497,383,VSG-N-TypeB,B1,B
c754_g2_i1_d105_1491,2.480655689,102,272872.1258,m3,late,497,383,VSG-N-TypeB,B1,B
c754_g2_i1_d105_1491,33.94218891,105,424277361.4,m3,late,497,383,VSG-N-TypeB,B1,B
c1400_g1_i2_d96_1521,0.058054117,96,5805.411696,m3,late,507,391,VSG-N-TypeB,B1,B
c1380_g1_i1_d96_1398,0.054536255,96,5453.625496,m3,late,466,362,VSG-N-TypeA,A2,A
c1380_g1_i1_d96_1398,0.179937872,99,21592.54459,m3,late,466,362,VSG-N-TypeA,A2,A
c1390_g1_i2_d96_1415,0.049181809,96,4918.180943,m3,late,471,413,VSG-N-TypeA,A1,A
c1338_g1_i1_d99_1240,0.047857092,96,4785.709172,m3,late,413,413,VSG-N-TypeA,A1,A
c1338_g1_i1_d99_1240,0.038392064,99,4607.04766,m3,late,413,413,VSG-N-TypeA,A1,A
c1452_g1_i1_d99_1431,0.047807873,96,4780.787284,m3,late,477,387,VSG-N-TypeA,A2,A
c1452_g1_i1_d99_1431,0.051279272,99,6153.51265,m3,late,477,387,VSG-N-TypeA,A2,A
c1381_g3_i4_d96_1353,0.046847522,96,4684.752176,m3,late,451,306,VSG-N-TypeA,A2,A
c1381_g3_i4_d96_1353,0.023238521,99,2788.622513,m3,late,451,306,VSG-N-TypeA,A2,A
c1434_g3_i2_d99_1467,0.04521229,96,4521.229046,m3,late,489,380,VSG-N-TypeB,B2,B
c1434_g3_i2_d99_1467,0.068369674,99,8204.360919,m3,late,489,380,VSG-N-TypeB,B2,B
c443_g3_i1_d102_1440,0.039496468,96,3949.646813,m3,late,480,387,VSG-N-TypeA,A2,A
c443_g3_i1_d102_1440,0.423209678,99,50785.1614,m3,late,480,387,VSG-N-TypeA,A2,A
c443_g3_i1_d102_1440,2.384033842,102,262243.7226,m3,late,480,387,VSG-N-TypeA,A2,A
c443_g3_i1_d102_1440,18.38990525,105,229873815.6,m3,late,480,387,VSG-N-TypeA,A2,A
c1407_g2_i3_d96_1605,0.034750523,96,3475.052289,m3,late,535,392,VSG-N-TypeA,A2,A
c1407_g2_i3_d96_1605,0.086845983,99,10421.51795,m3,late,535,392,VSG-N-TypeA,A2,A
c1406_g4_i1_d96_1467,0.033916473,96,3391.647329,m3,late,489,416,VSG-N-TypeA,A1,A
c1406_g4_i1_d96_1467,0.136480497,99,16377.65961,m3,late,489,416,VSG-N-TypeA,A1,A
c1418_g3_i1_d96_1374,0.030502598,96,3050.259846,m3,late,458,396,VSG-N-TypeA,A1,A
c1418_g3_i1_d96_1374,0.073556726,99,8826.807079,m3,late,458,396,VSG-N-TypeA,A1,A
c1461_g4_i1_d99_1125,0.029883158,96,2988.315798,m3,late,375,NA,None,NA,NA
c1461_g4_i1_d99_1125,0.050590366,99,6070.84391,m3,late,375,NA,None,NA,NA
c1407_g1_i1_d96_1473,0.029175546,96,2917.554554,m3,late,491,414,VSG-N-TypeA,A1,A
c1407_g1_i1_d96_1473,0.108259574,99,12991.14885,m3,late,491,414,VSG-N-TypeA,A1,A
c1360_g1_i3_d96_1455,0.026520193,96,2652.019317,m3,late,485,400,VSG-N-TypeA,A3,A
c1360_g1_i3_d96_1455,0.01942321,99,2330.785215,m3,late,485,400,VSG-N-TypeA,A3,A
c1203_g1_i1_d96_1439,0.026348616,96,2634.861577,m3,late,479,422,VSG-N-TypeA,A1,A
c1203_g1_i1_d96_1439,0.060112705,99,7213.524567,m3,late,479,422,VSG-N-TypeA,A1,A
c1360_g2_i2_d96_1443,0.021621886,96,2162.188551,m3,late,481,401,VSG-N-TypeA,A3,A
c1360_g2_i2_d96_1443,0.013259359,99,1591.123073,m3,late,481,401,VSG-N-TypeA,A3,A
c1322_g1_i1_d96_1500,0.017915809,96,1791.580916,m3,late,500,402,VSG-N-TypeB,B1,B
c1322_g1_i1_d96_1500,0.021851458,99,2622.174996,m3,late,500,402,VSG-N-TypeB,B1,B
c1473_g2_i1_d99_1563,0.017648442,96,1764.844166,m3,late,521,391,VSG-N-TypeA,A2,A
c1473_g2_i1_d99_1563,0.043147385,99,5177.686193,m3,late,521,391,VSG-N-TypeA,A2,A
c1411_g1_i1_d99_1388,0.0157125,96,1571.24996,m3,late,462,385,VSG-N-TypeB,B1,B
c1411_g1_i1_d99_1388,0.045047452,99,5405.694259,m3,late,462,385,VSG-N-TypeB,B1,B
c1407_g2_i2_d96_1605,0.014503461,96,1450.346067,m3,late,535,392,VSG-N-TypeA,A2,A
c1407_g2_i2_d96_1605,0.123023782,99,14762.85383,m3,late,535,392,VSG-N-TypeA,A2,A
c1400_g1_i1_d96_1521,0.014347587,96,1434.758739,m3,late,507,389,VSG-N-TypeB,B1,B
